Aug 02 2023,id,fullName,country,age,rating2,rating1,KDDiff,maps,rounds,kills,deaths,KDRatio,HSRatio,adr,ratingTop20,ratingYear,clutchesTotal,teams,majorsWon,majorsPlayed,LANsWon,LANsPlayed,MVPs,top20s,top10s,topPlacement
Patrick,14380,Ivan Ivanov,Bulgaria,24,0.98,0.92,-1062,612,16498,10463,11525,0.91,54.7,70.7,0.83,"{""2017"":0.72,""2019"":1.04,""2020"":0.95,""2021"":0.89,""2022"":0.95}",165,"[""12000/500"",""11800/NeedDOCTOR"",""9863/FATE""]",0,0,0,0,0,0,0,N/A,
The eLiVe,14388,Erik Sith,Slovakia,24,1.01,0.96,-442,748,20401,13037,13479,0.97,51.9,71.8,0.83,"{""2017"":1.05,""2018"":0.93,""2019"":0.98,""2020"":0.96,""2021"":0.98,""2022"":0.96}",239,"[""10695/Sampi"",""10873/Enterprise"",""5412/eSuba"",""7442/Universe"",""4978/GUNRUNNERS""]",0,0,0,0,0,0,0,N/A,
WOOD7,14390,Adriano Cerato,Brazil,28,1.02,0.96,113,715,18728,11747,11634,1.01,30,69.3,0.75,"{""2017"":0.81,""2018"":0.87,""2019"":0.96,""2020"":1,""2021"":1.04,""2022"":0.95}",272,"[""11768/ODDIK"",""11837/Fluxo"",""9215/MIBR"",""10605/Bravos"",""10267/RUFUS"",""7176/RED Canids"",""8051/C4""]",0,2,0,0,0,0,0,N/A,
Tuurtle,14394,Matheus Anhaia,Brazil,24,1.08,1.02,682,989,26076,18054,17372,1.04,56.2,76,0.87,"{""2017"":0.32,""2018"":0.99,""2019"":0.97,""2020"":0.94,""2021"":1.12,""2022"":0.99}",221,"[""11768/ODDIK"",""9215/MIBR"",""10605/Bravos"",""8574/W7M"",""8902/DETONA"",""8051/C4""]",0,1,0,0,0,0,0,N/A,
roeJ,14419,Fredrik Jørgensen,Denmark,29,1.14,1.05,1391,1051,27827,20470,19079,1.07,54.8,82.7,1.06,"{""2017"":1.01,""2018"":1.02,""2019"":1.1,""2020"":0.97,""2021"":1.09,""2022"":1.07}",221,"[""4991/fnatic"",""7461/Copenhagen Flames"",""8362/MAD Lions"",""4602/Tricked"",""8010/Odense""]",0,4,1,13,0,0,0,N/A,
kai,14445,Kaique Guidotti,Brazil,28,1.07,1.02,415,483,12692,8814,8399,1.05,35.3,75.9,N/A,"{""2017"":1.41,""2018"":1,""2019"":1,""2020"":1.04}",159,"[""11420/Los Grandes"",""11398/BIGODES"",""10605/Bravos"",""10267/RUFUS"",""7176/RED Canids"",""8051/C4""]",0,0,0,0,0,0,0,N/A,
junior,14494,Paytyn Johnson,United States,22,1.13,1.1,2001,600,15727,11264,9263,1.22,28.9,72.1,0.96,"{""2017"":0.48,""2019"":1,""2020"":1.08,""2021"":1.11,""2022"":1.04}",257,"[""10399/Evil Geniuses"",""11735/EG Black"",""5005/Complexity"",""8297/FURIA"",""9799/Bad News Bears"",""10304/Triumph"",""10463/Recon 5""]",0,1,0,0,0,0,0,N/A,
droid,14495,Damian Boulware,United States,23,1.02,0.98,-53,544,14024,9347,9400,0.99,46.9,73.4,N/A,"{""2017"":0.93,""2018"":0.92,""2019"":0.96,""2020"":0.96,""2021"":1,""2022"":0.99}",249,"[""12277/Rocket"",""10464/timbermen"",""11934/Iron Blood"",""11613/Snakes Den"",""11655/Imperial"",""11358/Valors"",""9875/Big Chillin"",""6987/Eclipse"",""10676/AA"",""10391/Faint"",""8085/Final Feature""]",0,0,0,0,0,0,0,N/A,
ekul,14505,Luke Blakey,Australia,28,1.14,1.1,986,452,11703,8895,7909,1.12,36.6,80,0.68,"{""2017"":1.09,""2018"":0.92,""2019"":1.04,""2020"":1.14,""2021"":1.18}",145,"[""8668/ORDER"",""7983/Paradox"",""5607/SYF"",""7970/Astral Influence"",""5290/TRIDENT""]",0,0,0,0,0,0,0,N/A,
Marcelious,14602,Ole Kristian Langan,Norway,24,1.08,1.05,692,525,14160,10070,9378,1.07,31.4,74.1,0.83,"{""2017"":1.1,""2018"":1.07,""2019"":1.11,""2020"":1.03,""2021"":1.02,""2022"":1.07}",228,"[""11834/SKADE X"",""10942/Oilers"",""11607/BIOS"",""10943/777"",""9806/Apeks"",""8537/Kingpins"",""8473/NOREG""]",0,0,0,0,0,0,0,N/A,
Infinite,14619,Gage Green,United States,25,1.15,1.09,2106,986,25813,19044,16938,1.12,51.2,80.9,0.96,"{""2017"":1.02,""2018"":1.14,""2019"":1.12,""2020"":1.09,""2021"":1.09,""2022"":1}",368,"[""12375/Forsaken"",""11298/Strife"",""10462/Brazen"",""11254/ONET4P"",""11491/Orgless"",""8038/Party Astronauts"",""10463/Recon 5"",""10017/Rugratz"",""6238/Ze Pug Godz"",""10618/Orgless"",""7612/Ben's Anime Team"",""9945/Lazarus"",""9566/Spacestation"",""8718/AZIO"",""5422/Dignitas"",""8677/Etherian"",""7878/CLG Academy""]",0,0,0,0,0,0,0,N/A,
jedqr,14684,Grzegorz Jędras,Poland,24,1.08,1.02,808,938,25273,17436,16628,1.05,53.3,77.4,0.96,"{""2017"":0.85,""2018"":0.95,""2019"":1,""2020"":1.01,""2021"":1.03}",295,"[""8064/undefined"",""8068/AGO"",""10426/Wisla Krakow"",""8911/adwokacik"",""8846/x-kom""]",0,0,0,0,0,0,0,N/A,
dgt,14736,Franco Garcia,Uruguay,22,1.15,1.12,2097,589,15585,11511,9414,1.22,49.9,77.9,1.03,"{""2017"":0.85,""2018"":1.15,""2019"":1.09,""2020"":1.04,""2021"":1.15,""2022"":1.16}",204,"[""9996/9z"",""8121/Malvinas""]",0,2,0,0,0,0,0,N/A,
meyern,14737,Ignacio Meyer,Argentina,20,1.1,1.07,993,597,15681,11294,10301,1.1,54.1,76.4,0.91,"{""2017"":0.92,""2018"":1.1,""2019"":1.17,""2020"":0.96,""2021"":1.1,""2022"":1.06}",196,"[""12144/BESTIA"",""7653/Isurus"",""11044/Leviatan"",""6799/Furious"",""9996/9z"",""9215/MIBR"",""8113/Sharks""]",0,0,0,0,0,0,0,N/A,
iM,14759,Mihai Ivan,Romania,24,1.12,1.05,1152,958,25697,18980,17828,1.06,47.3,82.1,1.05,"{""2017"":0.78,""2018"":0.96,""2019"":1.06,""2020"":1.08,""2021"":1.07,""2022"":1.07}",282,"[""4608/Natus Vincere"",""9928/GamerLegion"",""7187/Nexus""]",0,2,0,1,0,0,0,N/A,
brett,14799,Brett Rhein,United States,25,1.04,0.97,-435,492,12925,8997,9432,0.95,45.8,79.3,0.6,"{""2017"":0.8,""2018"":0.53,""2019"":0.88,""2020"":0.97,""2021"":0.94,""2022"":1.01}",118,"[""12257/Wildcard"",""11336/Detonate"",""11599/BHOP"",""11254/ONET4P"",""11298/Strife"",""10469/Third Impact"",""10916/Veloz"",""10719/Warriors International""]",0,0,0,0,0,0,0,N/A,
JDC,14929,Jon de Castro,Germany,23,1.05,1,171,635,16630,11269,11098,1.02,51,74.8,0.95,"{""2017"":0.84,""2018"":1.03,""2019"":0.99,""2020"":1.04,""2021"":1.09,""2022"":0.98}",157,"[""4494/MOUZ"",""11176/MOUZ NXT"",""9812/Unicorns of Love"",""9393/expert"",""6693/PANTHERS""]",0,2,0,9,0,0,0,N/A,
faveN,14932,Josef Baumann,Germany,23,1.12,1.08,3207,1503,40225,29427,26220,1.12,54.5,78,1.02,"{""2017"":0.95,""2018"":1.13,""2019"":1.03,""2020"":1.08,""2021"":1.13,""2022"":1}",497,"[""7532/BIG"",""8637/Sprout"",""6343/EURONICS"",""7425/DIVIZON""]",0,1,0,9,0,0,0,N/A,
void,14954,Cooper Farrell,Australia,22,1.03,1,124,438,11398,7874,7750,1.02,40,74.1,0.87,"{""2017"":0.89,""2018"":1.01,""2019"":1.01,""2020"":1.02}",138,"[""8536/Ground Zero"",""7212/Dark Sided"",""8321/SIN""]",0,0,0,0,0,0,0,N/A,
Mayker,14957,Daryl May,Australia,24,1.01,0.97,-220,433,11216,7380,7600,0.97,49.1,72.9,0.82,"{""2017"":0.61,""2018"":0.9,""2019"":0.99,""2020"":0.98}",123,"[""8796/lol123"",""6010/Chiefs"",""8536/Ground Zero"",""10505/ex-Genuine"",""9747/Genuine"",""8833/Surge""]",0,0,0,0,0,0,0,N/A,
Cooper,15007,Austin Abadir,United States,29,1.12,1.09,2218,884,23018,16995,14777,1.15,32.7,74.4,1,"{""2017"":1.05,""2018"":1.1,""2019"":1.08,""2020"":1.1,""2021"":1.08,""2022"":1.08}",308,"[""5479/Mythic"",""10304/Triumph"",""6238/Ze Pug Godz"",""7726/Swole Patrol"",""7106/eUnited""]",0,0,0,0,0,0,0,N/A,
interz,15071,Timofey Yakushin,Russia,22,0.99,0.94,-160,907,24194,13904,14064,0.99,49.5,62.8,0.94,"{""2017"":0.99,""2018"":1,""2019"":0.97,""2020"":0.94,""2021"":0.91,""2022"":0.95}",250,"[""5752/Cloud9"",""11616/Players"",""6651/Gambit"",""9976/Gambit Youngsters""]",0,3,1,11,0,0,0,N/A,
nin9,15072,Yesuntumur Gantulga,Mongolia,25,1.09,1.05,808,472,12422,8678,7870,1.1,36.9,74.9,0.64,"{""2017"":0.94,""2018"":1.01,""2019"":1.09,""2020"":1.03,""2021"":1.11,""2022"":1.03}",178,"[""11135/NKT"",""11585/IHC"",""10796/Checkmate"",""11059/Renewal"",""10661/TIGER"",""10051/Mazaalai"",""9507/Storm Rider"",""6248/TheMongolz""]",0,1,0,0,0,0,0,N/A,
PwnAlone,15090,Josh Pigue,United States,32,1.14,1.1,2775,1042,27236,19900,17125,1.16,31,76.2,0.94,"{""2017"":1.14,""2018"":1.09,""2019"":1.05,""2020"":1.09,""2021"":1.1,""2022"":1.13}",405,"[""8038/Party Astronauts"",""11734/EG White"",""10611/High Coast"",""9888/New England Whalers"",""9161/Vireo.pro"",""8378/LFAO""]",0,0,0,0,0,0,0,N/A,
grux,15096,Denis Gutaj,Sweden,23,1.04,1.01,230,496,13236,9212,8982,1.03,67.1,73.8,0.95,"{""2017"":0.98,""2018"":1.03,""2019"":0.99,""2020"":1.01,""2021"":1.03}",124,"[""11401/Savage"",""10764/Galaxy Racer"",""8543/MANS NOT HOT"",""10748/ex-SMASH"",""10315/SMASH"",""6685/Ancient"",""9855/Uruguay"",""7613/Red Reserve"",""8997/PAPERPLANES""]",0,0,0,0,0,0,0,N/A,
Keoz,15117,Nicolas Dgus,Belgium,22,1.02,0.96,-942,997,26568,17747,18689,0.95,54.8,74.3,0.91,"{""2017"":1.08,""2018"":1.04,""2019"":0.93,""2020"":0.99,""2021"":0.97,""2022"":0.94}",220,"[""9928/GamerLegion"",""11283/Falcons"",""11503/Akimbo"",""4674/LDLC"",""7244/K23"",""8772/Syman""]",0,3,0,1,0,0,0,N/A,
JiNKZ,15120,Gaëtan Jamin,France,28,0.97,0.89,-1193,542,14411,8657,9850,0.88,53.5,69.7,0.9,"{""2017"":0.96,""2018"":0.91}",119,"[""4674/LDLC"",""8346/Heretics"",""10035/FrenchFrogs"",""9896/ex-3DMAX"",""4914/3DMAX"",""9099/NOBO"",""7242/dizLown""]",0,0,0,0,0,0,0,N/A,
blameF,15165,Benjamin Bremer,Denmark,26,1.23,1.16,4622,1078,28921,22115,17493,1.26,38.9,85.5,1.16,"{""2017"":1.17,""2018"":1.23,""2019"":1.12,""2020"":1.16,""2021"":1.1,""2022"":1.18}",485,"[""6665/Astralis"",""5005/Complexity"",""7175/Heroic"",""4688/Epsilon"",""8971/Great Danes""]",0,1,0,16,1,3,1,6,
Twixie,15180,Samuli Herrala,Finland,21,1,0.94,-780,767,20821,13187,13967,0.94,48,71.6,0.93,"{""2017"":0.88,""2018"":0.96,""2019"":0.93,""2020"":0.9,""2021"":0.97}",215,"[""9648/KOVA"",""7865/HAVU"",""8504/SJ""]",0,0,0,0,0,0,0,N/A,
reiko,15203,Kamil Cegiełko,Poland,23,1.13,1.07,768,637,17150,12990,12222,1.06,47.3,84.1,1.13,"{""2017"":0.84,""2019"":0.94,""2020"":0.98,""2021"":1.11,""2022"":1.09}",204,"[""10973/Anonymo"",""12234/ex-HONORIS"",""10737/HONORIS""]",0,0,0,0,0,0,0,N/A,
Vegi,15204,Arek Nawojski,Poland,23,1.04,1,-119,932,25619,17801,17920,0.99,48.2,76.9,0.95,"{""2017"":1.06,""2018"":1.02,""2019"":0.95,""2020"":1.01,""2021"":1.02,""2022"":1.01}",249,"[""12371/ORKS"",""12239/Into the Win"",""12201/Gentlefolk"",""10973/Anonymo"",""11485/ex-Izako Boars"",""7681/Izako Boars"",""8248/PACT"",""8813/Illuminar"",""5378/Virtus.pro""]",0,0,0,2,0,0,0,N/A,
Swahn,15255,Christopher Swahn,United States,25,1.07,1.03,599,489,12881,8925,8326,1.07,26.2,71.9,0.92,"{""2017"":0.49,""2018"":1.15,""2019"":1.04,""2020"":0.91,""2021"":1.06}",207,"[""11502/Disconnected"",""11599/BHOP"",""11826/Vendetta"",""9799/Bad News Bears"",""11336/Detonate"",""11132/CENSRD"",""10744/Levitate"",""7885/Bushido Boyz"",""9926/Chris and the boys"",""9176/iNTACT""]",0,0,0,0,0,0,0,N/A,
maNkz,15349,Marcus Kjeldsen,Denmark,25,1.02,0.94,-1109,961,25914,16564,17673,0.94,52.4,73.1,0.95,"{""2017"":0.75,""2018"":0.81,""2019"":0.84,""2020"":0.95,""2021"":0.97,""2022"":0.92}",267,"[""12376/M80"",""11419/ECSTATIC"",""8963/Lyngby Vikings"",""7461/Copenhagen Flames"",""4468/x6tence""]",0,0,0,0,0,0,0,N/A,
REDSTAR,15369,Hristiyan Pironkov,Bulgaria,21,1.11,1.06,1702,840,22434,15898,14196,1.12,49.4,75.5,1,"{""2017"":1,""2018"":1.04,""2019"":1.08,""2020"":0.99,""2021"":1.08,""2022"":1.02}",312,"[""12000/500"",""11026/VOYVODA"",""11811/Monte"",""11665/ex-MAD Lions"",""11524/Enough"",""11066/Fiend"",""10848/MBAPPEEK"",""5347/BLUEJAYS"",""6762/Bpro""]",0,0,0,0,0,0,0,N/A,
slaxz-,15370,Fritz Dietrich,Germany,24,1.11,1.07,2702,1158,31483,22048,19346,1.14,29.2,72.4,0.95,"{""2017"":0.91,""2018"":1.06,""2019"":1.04,""2020"":1.12,""2021"":1.06,""2022"":1.02}",433,"[""4501/ALTERNATE aTTaX"",""8637/Sprout""]",0,1,0,0,0,0,0,N/A,
KalubeR,15385,Kalin Erenditsov,Bulgaria,22,1.06,1.02,407,504,13571,9402,8995,1.05,51.6,75.5,0.95,"{""2017"":0.79,""2018"":0.46,""2019"":1.04,""2020"":1.03,""2021"":0.96,""2022"":1.04}",144,"[""12000/500"",""12249/ex-Partizan"",""11838/Partizan"",""11570/WinX"",""10386/SKADE"",""10276/Finest"",""9863/FATE""]",0,0,0,0,0,0,0,N/A,
Viva,15419,Lifan Ran,China,23,1.06,1.01,480,597,15834,10605,10125,1.05,46,71.9,0.83,"{""2017"":0.91,""2018"":1.01,""2019"":1.03,""2020"":1.01,""2021"":0.98}",244,"[""7966/Invictus"",""10472/R-Stars"",""7092/5POWER"",""6503/CyberZen"",""7716/UYA""]",0,0,0,0,0,0,0,N/A,
Goofy,15428,Krzysztof Górski,Poland,22,1.08,1.02,553,1398,37856,26486,25933,1.02,40.6,77.8,1,"{""2017"":0.91,""2018"":1.04,""2019"":0.98,""2020"":1.02,""2021"":1.05,""2022"":1.01}",419,"[""10278/9INE"",""10426/Wisla Krakow"",""8248/PACT"",""8846/x-kom"",""7253/VenatoreS""]",0,1,0,0,0,0,0,N/A,
b0denmaster,15501,Jonathan Bodenmalm,Sweden,25,1.07,1.02,819,778,20736,14128,13309,1.06,32.4,72.3,0.79,"{""2017"":1.13,""2018"":1.12,""2019"":1,""2020"":0.99,""2021"":1.01,""2022"":1.09}",270,"[""9943/ATK"",""9735/Lilmix""]",0,0,0,0,0,0,0,N/A,
SADDYX,15563,Tuomas Louhimaa,Finland,22,1.03,0.96,-341,653,17513,11526,11867,0.97,47.7,74.7,0.92,"{""2017"":0.9,""2018"":0.94,""2019"":0.96,""2020"":1,""2021"":0.98}",143,"[""11520/temp"",""8504/SJ""]",0,0,0,0,0,0,0,N/A,
spargo,15565,Jarkko Rahja,Finland,22,1.04,1.02,455,569,15537,10616,10161,1.04,32.4,69.4,1.02,"{""2017"":0.8,""2018"":0.98,""2019"":1,""2020"":1.07,""2021"":1.02,""2022"":1.02}",195,"[""7865/HAVU"",""9648/KOVA"",""10116/hREDS""]",0,0,0,0,0,0,0,N/A,
Sapec,15569,Anton Palmgren,Sweden,20,1.04,0.97,-504,741,19941,13581,14085,0.96,52.3,76.2,0.85,"{""2017"":1.15,""2018"":1.03,""2019"":1.05,""2020"":1.01,""2021"":0.95,""2022"":1.01}",162,"[""11737/EYEBALLERS"",""4762/Hellslayers"",""10960/Young Ninjas""]",0,0,0,0,0,0,0,N/A,
KSCERATO,15631,Kaike Cerato,Brazil,23,1.19,1.14,4213,1016,26533,19557,15344,1.27,49.1,79.5,1.15,"{""2017"":0.9,""2018"":1.21,""2019"":1.16,""2020"":1.1,""2021"":1.13,""2022"":1.13}",442,"[""8297/FURIA""]",0,6,0,19,0,3,1,9,
dezon,15639,Adam Wahlqvist,Sweden,25,1.01,0.95,-248,555,14946,9363,9611,0.97,52.4,70,1.04,"{""2017"":1.13,""2018"":1.18,""2019"":1.16,""2020"":0.92,""2021"":0.95}",200,"[""11321/Kappa Bar"",""11401/Savage"",""10764/Galaxy Racer"",""7144/Japaleno""]",0,0,0,0,0,0,0,N/A,
zorte,15662,Aleksandr Zagodyrenko,Russia,25,1.14,1.11,3431,1006,27053,19527,16096,1.21,35.9,73,1.07,"{""2017"":1.32,""2018"":1.01,""2019"":1.16,""2020"":1.1,""2021"":1.1,""2022"":1.13}",397,"[""12394/BetBoom"",""8135/FORZE"",""10929/ex-ETHEREAL"",""10673/ETHEREAL"",""9287/Unique"",""9120/Atlants""]",0,2,0,0,0,0,0,N/A,
SLOWLY,15683,Kelun Sun,China,21,1.11,1.05,672,569,15083,10944,10272,1.07,59,79,0.95,"{""2017"":0.75,""2018"":0.98,""2019"":1.13,""2020"":1.05,""2021"":1.05}",159,"[""4863/TYLOO"",""7024/EHOME""]",0,1,0,0,0,0,0,N/A,
Sidney,15697,Patryk Korab,Poland,25,1,0.94,-575,603,16222,10096,10671,0.95,49.8,71.6,0.84,"{""2017"":1.03,""2018"":0.96,""2019"":0.99,""2020"":0.87,""2021"":0.89}",231,"[""11387/UNGENTIUM"",""8813/Illuminar"",""8068/AGO"",""8248/PACT""]",0,0,0,0,0,0,0,N/A,
dumau,15698,Eduardo Wolkmer,Brazil,19,1.15,1.09,1668,618,16408,12021,10353,1.16,41.8,80.3,0.98,"{""2017"":0.87,""2018"":1.02,""2019"":1.06,""2020"":1.12,""2021"":1.08,""2022"":1.13}",210,"[""11309/00NATION"",""6902/GODSENT"",""8728/Yeah"",""9803/Evidence""]",0,2,0,0,0,0,0,N/A,
nawrot,15726,Piotr Nawrocki,Poland,24,0.92,0.87,-1769,606,16271,9801,11570,0.85,47.1,66.1,0.75,"{""2017"":0.89,""2018"":1.01,""2019"":0.85,""2020"":0.84,""2021"":0.73}",153,"[""11493/MONKE"",""11216/Dolej Miodu"",""10992/TPT"",""9797/AVEZ"",""7681/Izako Boars""]",0,0,0,0,0,0,0,N/A,
SENER1,15778,Sener Mahmuti,Kosovo,26,0.96,0.9,-1016,573,15319,9164,10180,0.9,52.5,68.8,0.88,"{""2017"":0.8,""2018"":1.07,""2019"":0.9,""2020"":0.99,""2021"":0.9,""2022"":0.93}",205,"[""11518/Bad News Eagles"",""10697/BLINK""]",0,3,0,0,0,0,0,N/A,
K1-FiDa,15818,Filip Dvořák,Czech Republic,27,0.95,0.89,-999,504,13352,7827,8826,0.89,43.3,67.9,0.95,"{""2017"":0.99,""2019"":0.91,""2020"":0.89,""2021"":0.85,""2022"":0.9}",176,"[""7441/ECLOT""]",0,0,0,0,0,0,0,N/A,
NEOFRAG,15821,Adam Zouhar,Czech Republic,22,1.14,1.07,1246,846,22712,16613,15367,1.08,49.6,83.4,1,"{""2017"":1.12,""2018"":1.12,""2019"":1.14,""2020"":1.15,""2021"":1.1,""2022"":1.02}",221,"[""11164/Into the Breach"",""10503/OG"",""10577/SINNERS"",""7442/Universe""]",0,2,0,7,0,0,0,N/A,
imoRR,15835,Ömer Karataş,Turkey,23,1.1,1.02,226,818,22023,15765,15539,1.01,50,78.7,1.03,"{""2017"":1.17,""2018"":1,""2019"":1.07,""2020"":1.04,""2021"":1.04,""2022"":0.99}",210,"[""11251/Eternal Fire"",""10333/Sangal"",""10593/Demolition Crew"",""8698/Demise"",""8263/Royal Bandits""]",0,1,0,0,0,0,0,N/A,
Enzo,15901,Karol Lasota,Poland,25,1.05,0.98,-92,418,11353,7642,7734,0.99,43.3,76.1,0.87,"{""2017"":0.95,""2018"":0.82,""2020"":0.85,""2021"":0.9,""2022"":1.05}",163,"[""10854/los kogutos"",""8068/AGO"",""11511/AzerbejdzanPL"",""11485/ex-Izako Boars"",""7681/Izako Boars"",""8572/Codewise Unicorns""]",0,0,0,0,0,0,0,N/A,
Sobol,15940,Kamil Sobolewski,Poland,25,1.1,1.05,1691,1080,29295,20957,19266,1.09,51.9,78.4,1.03,"{""2017"":0.97,""2018"":0.96,""2019"":1.03,""2020"":1.06,""2021"":1.11,""2022"":1.06}",415,"[""10973/Anonymo"",""12234/ex-HONORIS"",""10737/HONORIS"",""10426/Wisla Krakow"",""8248/PACT""]",0,0,0,0,0,0,0,N/A,
Peppzor,15949,Peppe Borak,Sweden,21,1.03,0.98,-219,498,13488,9015,9234,0.98,53.8,75.1,0.92,"{""2017"":0.91,""2019"":0.99,""2020"":0.97,""2021"":0.95,""2022"":0.98}",118,"[""11737/EYEBALLERS"",""11195/fnatic Rising"",""4991/fnatic""]",0,0,0,0,0,0,0,N/A,
FRANSSON,15975,Gustav Fransson,Sweden,23,1.05,1.01,205,433,11784,8004,7799,1.03,61.4,76.5,0.73,"{""2017"":0.6,""2020"":0.88,""2021"":0.95,""2022"":1.02}",143,"[""11425/PROSPECTS"",""9735/Lilmix"",""10940/AURA"",""8930/Granit""]",0,0,0,0,0,0,0,N/A,
dycha,16080,Paweł Dycha,Poland,25,1.12,1.06,1455,965,25918,18749,17294,1.08,53,80.9,1.06,"{""2017"":1.04,""2018"":0.88,""2019"":1.1,""2020"":1.08,""2021"":1.04,""2022"":1.03}",290,"[""4869/ENCE"",""8637/Sprout"",""10020/Aristocracy"",""9862/devils.one""]",0,4,1,13,0,0,0,N/A,
NOPEEJ,16102,Filipe Dias,Portugal,21,1.05,1,284,449,11965,8136,7852,1.04,52.8,75.1,0.81,"{""2017"":1.12,""2018"":0.98,""2019"":1.04,""2020"":1.01,""2021"":1.03,""2022"":0.97}",173,"[""7379/FTW"",""9466/GTZ"",""11569/Fourteen"",""11486/SQUAD"",""8515/OFFSET"",""4949/Giants"",""10192/eXploit""]",0,0,0,0,0,0,0,N/A,
stYleEeZ,16186,Pavle Stojanovski,North Macedonia,23,0.97,0.92,-520,432,11615,7098,7618,0.93,38.2,69.3,0.92,"{""2017"":0.88,""2020"":0.91,""2021"":0.95}",134,"[""9802/Budapest Five"",""10509/Juggernauts"",""5347/BLUEJAYS"",""11207/AIRLYA"",""10903/Good Game"",""10344/KINGZZZ""]",0,0,0,0,0,0,0,N/A,
DANK1NG,16207,Zhenghao Lv,China,23,1.2,1.16,1897,457,12106,9531,7634,1.25,39,79.8,1.08,"{""2017"":1.41,""2018"":1.16,""2019"":1.19,""2020"":1.15,""2021"":1.12}",176,"[""4863/TYLOO"",""7024/EHOME"",""9545/BTRG.IMBA"",""9036/IMBA.SAS""]",0,1,0,0,0,0,0,N/A,
pancc,16314,Fillipe Martins,Brazil,25,1.11,1.06,818,602,15875,11462,10644,1.08,53.7,79.9,0.83,"{""2018"":1.07,""2019"":1.09,""2020"":1.07,""2021"":0.99}",179,"[""11044/Leviatan"",""8113/Sharks"",""8574/W7M""]",0,1,0,0,0,0,0,N/A,
Valiance,16323,Matthew Hartrick,Australia,22,1.1,1.06,1162,673,17435,12259,11097,1.1,52,75.8,0.88,"{""2018"":1.08,""2019"":1.06,""2020"":1.02,""2021"":1.12,""2022"":1.02}",212,"[""10672/VERTEX"",""8668/ORDER"",""10041/rewound"",""7983/Paradox""]",0,0,0,0,0,0,0,N/A,
Duplicate,16410,Viktor Mitev,Bulgaria,22,1,0.94,-1111,984,26256,16495,17606,0.94,50.8,72.2,0.92,"{""2018"":0.84,""2019"":1.01,""2020"":0.93,""2021"":0.93,""2022"":1.04}",273,"[""12249/ex-Partizan"",""11838/Partizan"",""11800/NeedDOCTOR"",""11570/WinX"",""10386/SKADE"",""9863/FATE""]",0,0,0,0,0,0,0,N/A,
rafftu,16412,Kostadin Turbinov,Bulgaria,23,1.01,0.95,-437,561,15043,9853,10290,0.96,51.1,71.8,0.9,"{""2018"":0.91,""2019"":0.94,""2020"":0.92,""2021"":1.01,""2022"":1.09}",177,"[""12213/Biskvitki Zakuska"",""11810/Beyond Possible"",""4469/k1ck"",""9863/FATE"",""10386/SKADE"",""6762/Bpro""]",0,0,0,0,0,0,0,N/A,
supra,16415,Anton Tšernobai,Estonia,21,1.05,1,60,603,16242,10772,10712,1.01,58.8,72.7,0.92,"{""2018"":0.86,""2019"":1.02,""2020"":1,""2021"":0.98,""2022"":0.97}",163,"[""11652/Looking For Org"",""12044/Boston crab"",""11985/ex-TITANS"",""11825/TITANS"",""11562/Tokyo Revengers"",""11102/GORILLAZ"",""8769/Nordavind"",""9976/Gambit Youngsters""]",0,0,0,0,0,0,0,N/A,
manguss,16432,Robert Kasper,Czech Republic,22,1.01,0.98,40,436,11752,7641,7601,1.01,41,72.3,0.99,"{""2018"":0.64,""2019"":1.18,""2020"":0.72,""2021"":0.97,""2022"":0.98}",155,"[""10873/Enterprise""]",0,0,0,0,0,0,0,N/A,
capseN,16435,Lukáš Koláčný,Czech Republic,24,1.03,1.01,475,477,12701,8300,7825,1.06,27.6,68.3,0.83,"{""2018"":1,""2019"":0.97,""2020"":0.95,""2021"":1.09}",203,"[""7441/ECLOT"",""11147/Entropiq Prague"",""10831/Entropiq"",""9139/BRUTE""]",0,0,0,0,0,0,0,N/A,
Grus,16462,Sander Iversen,Norway,25,1.01,0.95,-876,623,16974,11277,12153,0.93,63.5,73.5,0.85,"{""2018"":0.85,""2019"":0.99,""2020"":0.94,""2021"":0.95,""2022"":0.96}",169,"[""12244/GEEKZ"",""11834/SKADE X"",""10943/777"",""9806/Apeks"",""8537/Kingpins""]",0,0,0,0,0,0,0,N/A,
ztr,16486,Erik Gustafsson,Sweden,20,0.98,0.93,-823,618,16689,10635,11458,0.93,50.2,71.1,0.84,"{""2018"":0.94,""2019"":0.88,""2020"":0.99,""2021"":0.92,""2022"":0.95}",220,"[""6902/GODSENT"",""10960/Young Ninjas"",""4411/Ninjas in Pyjamas"",""10614/Prima"",""10434/Valorix""]",0,0,0,0,0,0,0,N/A,
eraa,16487,Sean Knutsson,Sweden,21,1.06,1.04,1031,764,20630,14503,13472,1.08,33.6,72.7,0.94,"{""2018"":1.01,""2019"":1.02,""2020"":1.04,""2021"":1.04,""2022"":1.03}",253,"[""10960/Young Ninjas"",""9928/GamerLegion"",""10614/Prima"",""10434/Valorix""]",0,0,0,0,0,0,0,N/A,
kory,16495,Kornél Szedlár,Hungary,25,1.06,0.99,-93,733,19674,13522,13615,0.99,53.7,76.3,0.95,"{""2018"":1.05,""2019"":1.01,""2020"":0.97,""2021"":1,""2022"":0.96}",162,"[""12382/RUBIK"",""12313/ex-DomiNation"",""10333/Sangal"",""9802/Budapest Five"",""9939/Salamander"",""10210/GAMERZONE""]",0,0,0,0,0,0,0,N/A,
